,Row,Locator Number,Address,Zip Code,Distance (miles),Sale Date,Sale Price,Price Per Sq. Ft.,Sale Validity,Total Acres,Exterior Wall Type,Architectural Style,Year Built,Total Living Area,Basement,Bed Rooms,Total Rooms,Full Bath,Half Bath,Living Units,Story Height
127,128,23S220717,620 Old Ballwin Rd.,63021,0.59,3/8/2021,250.0,$168.35,X,0.3669,Masonry and Frame,Ranch,1976,1485.0,Full,3,7,2,1,1,1.0
138,139,24S520894,677 Cedar Run Dr.,63021,0.59,4/5/2022,255.0,$239.21,X,0.1928,Asbestos,Ranch,1976,1066.0,Full,3,6,2,0,1,1.0
216,217,24S541233,337 Towerwood Dr.,63021,0.6,4/29/2022,285.0,$217.55,X,0.188,Asbestos,Ranch,1973,1310.0,Full,3,7,2,1,1,1.0
232,233,24R140963,211 Shadyoak Dr.,63021,0.6,7/23/2021,290.5,$190.49,X,0.1873,Frame,Ranch,1980,1525.0,Full,3,7,2,0,1,1.0
272,273,24S330561,572 Running Creek Dr.,63021,0.61,8/29/2022,305.0,$255.01,X,0.1983,Aluminum / Vinyl,Ranch,1978,1196.0,Full,3,6,2,0,1,1.0
242,243,24R510283,366 Palermo Dr.,63021,0.61,8/9/2022,295.0,$207.89,X,0.1961,Asbestos,Split Foyer,1972,1419.0,Full,3,7,2,1,1,1.0
194,195,23R210290,111 Windcliffe Dr.,63021,0.62,11/19/2021,276.2,$154.47,X,0.3556,Brick,Ranch,1965,1788.0,Full,3,7,2,0,1,1.0
94,95,24S541013,679 Turfwood Dr.,63021,0.63,5/14/2021,230.0,$192.30,X,0.2347,Asbestos,Ranch,1973,1196.0,Full,3,6,2,0,1,1.0
92,93,24R141045,214 Shadyoak Dr.,63021,0.63,7/30/2021,230.0,$164.87,X,0.1873,Frame,Ranch,1980,1395.0,Full,3,6,2,0,1,1.0
97,98,24S521015,687 Woodrun Ct.,63021,0.64,1/26/2021,235.0,$178.03,X,0.1896,Asbestos,Ranch,1975,1320.0,Full,3,6,2,0,1,1.0
154,155,24R510223,372 Novara Dr.,63021,0.64,3/4/2021,260.0,$189.78,X,0.1961,Aluminum / Vinyl,Ranch,1972,1370.0,Full,3,7,2,0,1,1.0
143,144,24S530079,323 Turfwood Dr.,63021,0.64,7/7/2021,255.0,$216.83,X,0.1795,Aluminum / Vinyl,Split Foyer,1973,1176.0,Full,3,5,2,0,1,1.0
188,189,24S310112,622 Clear Creek Ct.,63021,0.65,7/15/2021,275.0,$194.48,X,0.1923,Masonry and Frame,Ranch,1978,1414.0,Full,3,7,2,0,1,1.0
145,146,24R141018,226 Shadyoak Dr.,63021,0.66,4/22/2021,256.0,$206.78,X,0.1873,Frame,Ranch,1980,1238.0,Full,3,6,2,0,1,1.0
359,360,24R141173,229 Valleyoak Ct.,63021,0.66,7/1/2022,350.0,$250.89,X,0.1842,Aluminum / Vinyl,Ranch,1979,1395.0,Full,3,7,2,1,1,1.0
212,213,24S310080,634 Clear Creek Ct.,63021,0.67,8/19/2022,285.0,$260.51,X,0.2264,Masonry and Frame,Ranch,1978,1094.0,Full,3,6,2,0,1,1.0
233,234,24R141357,225 Vistaoak Ct.,63021,0.68,6/15/2021,293.0,$244.98,X,0.1928,Aluminum / Vinyl,Split Foyer,1980,1196.0,Full,3,5,2,1,1,1.0
331,332,24R531233,375 Novara Dr.,63021,0.68,6/29/2021,330.0,$240.87,X,0.2033,Aluminum / Vinyl,Ranch,1972,1370.0,Full,3,7,2,0,1,1.0
103,104,24S530035,320 New Ballwin Rd.,63021,0.68,2/1/2021,236.4,$197.65,X,0.2381,Aluminum / Vinyl,Ranch,1974,1196.0,Full,3,5,2,1,1,1.0
83,84,23S330472,234 St Marys Dr.,63021,0.69,4/23/2021,225.0,$184.72,X,0.3779,Masonry and Frame,Ranch,1961,1218.0,Full,3,6,2,0,1,1.0
239,240,24R141265,236 Valleyoak Ct.,63021,0.69,1/18/2022,295.0,$255.63,X,0.2165,Aluminum / Vinyl,Ranch,1979,1154.0,Full,3,6,2,0,1,1.0
200,201,23S330197,550 St Josephs Dr.,63021,0.69,6/3/2021,279.5,$253.17,X,0.4545,Aluminum / Vinyl,Ranch,1955,1104.0,Full,3,7,2,0,1,1.0
71,72,24R530885,383 Messina Dr.,63021,0.71,9/2/2021,220.0,$251.42,X,0.1793,Asbestos,Split Foyer,1968,875.0,Full,3,6,2,0,1,1.0
191,192,24R510591,303 Oakfield Dr.,63021,0.71,1/19/2023,275.0,$218.25,X,0.2,Aluminum / Vinyl,Split Foyer,1975,1260.0,Full,3,7,2,0,1,1.0
326,327,24R120448,213 Hollyberry Ct.,63021,0.72,10/5/2021,326.5,$196.56,X,0.2634,Frame,Ranch,1978,1661.0,Full,3,7,2,0,1,1.0
237,238,24R530867,387 Messina Dr.,63021,0.73,3/24/2022,295.0,$241.21,X,0.188,Frame,Ranch,1968,1223.0,Full,3,7,2,0,1,1.0
260,261,24R530748,384 Messina Dr.,63021,0.73,1/5/2022,300.56,$211.81,X,0.2037,Aluminum / Vinyl,Split Foyer,1968,1419.0,Full,3,7,2,1,1,1.0
222,223,24R530757,386 Messina Dr.,63021,0.74,7/21/2021,286.89,$202.17,X,0.2227,Aluminum / Vinyl,Split Foyer,1969,1419.0,Full,3,6,2,1,1,1.0
327,328,24R510063,388 Sorrento Dr.,63021,0.74,4/20/2022,327.5,$234.26,X,0.2883,Brick,Split Foyer,1968,1398.0,Full,3,7,2,1,1,1.0
123,124,24R530766,388 Messina Dr.,63021,0.75,6/3/2021,247.5,$174.41,X,0.2446,Frame,Split Foyer,1969,1419.0,Full,3,7,2,1,1,1.0
264,265,24R540262,885 Torino Dr.,63021,0.8,7/16/2021,301.3,$251.92,X,0.2328,Aluminum / Vinyl,Ranch,1968,1196.0,Full,3,6,2,0,1,1.0
352,353,24S220606,642 Nanceen Ct.,63021,0.81,10/11/2022,345.0,$246.42,X,0.1873,Aluminum / Vinyl,Split Foyer,1981,1400.0,Full,3,7,2,1,1,1.0
240,241,24S530604,334 Village Creek Dr.,63021,0.82,4/22/2022,295.0,$251.49,X,0.1873,Asbestos,Ranch,1974,1173.0,Full,3,7,2,0,1,1.0
75,76,23R410555,324 Rasch Ct.,63021,0.82,3/22/2021,222.0,$185.00,X,0.3786,Masonry and Frame,Ranch,1954,1200.0,Full,3,7,2,0,1,1.0
297,298,24S530613,344 Village Creek Dr.,63021,0.82,7/29/2022,315.0,$268.54,X,0.2174,Aluminum / Vinyl,Ranch,1974,1173.0,Full,3,7,2,1,1,1.0
195,196,23R230119,281 Portwind Pl.,63021,0.83,11/18/2021,277.0,$154.48,X,0.3733,Brick,Ranch,1967,1793.0,Full,3,7,2,0,1,1.0
337,338,24R210116,319 Windyoak Dr.,63021,0.84,11/2/2021,335.0,$265.24,X,0.1873,Aluminum / Vinyl,Split Foyer,1978,1263.0,Full,3,7,2,1,1,1.0
141,142,24S530486,343 Village Creek Dr.,63021,0.85,8/18/2021,255.0,$216.83,X,0.1694,Asbestos,Split Foyer,1974,1176.0,Full,3,6,2,0,1,1.0
67,68,23R220558,290 Amber Jack Dr.,63021,0.86,11/9/2021,220.0,$199.27,X,0.3128,Masonry and Frame,Split Foyer,1976,1104.0,Full,3,6,2,1,1,1.0
342,343,24S510675,412 Woodrun Dr.,63021,0.87,2/25/2022,340.0,$259.54,X,0.1864,Aluminum / Vinyl,Ranch,1977,1310.0,Full,3,7,2,1,1,1.0
140,141,24R540602,4 Braquewood Ct.,63021,0.87,1/11/2021,255.0,$235.67,X,0.2211,Aluminum / Vinyl,Split Foyer,1974,1082.0,Full,3,6,2,0,1,1.0
320,321,24S220101,638 Showplace Ct.,63021,0.87,5/24/2021,325.0,$215.80,X,0.1901,Aluminum / Vinyl,Ranch,1978,1506.0,Full,3,7,2,0,1,1.0
102,103,24R240191,311 Brightfield Dr.,63021,0.88,12/28/2022,235.0,$220.86,X,0.1874,Aluminum / Vinyl,Ranch,1975,1064.0,Full,3,6,2,0,1,1.0
170,171,23S210220,267 Cedar Village Ct.,63021,0.88,9/27/2021,266.0,$199.40,X,0.217,Aluminum / Vinyl,Ranch,1974,1334.0,Full,3,7,2,0,1,1.0
299,300,23S210211,271 Cedar Village Ct.,63021,0.88,6/15/2022,315.0,$295.49,X,0.1752,Asbestos,Ranch,1974,1066.0,Full,3,6,2,0,1,1.0
116,117,23R230760,281 Amber Jack Dr.,63021,0.88,10/28/2021,244.001,$211.43,X,0.2927,Masonry and Frame,Split Foyer,1975,1154.0,Full,3,7,2,1,1,1.0
339,340,23S210231,259 Cedar Village Ct.,63021,0.89,5/27/2022,335.0,$251.12,X,0.2498,Aluminum / Vinyl,Ranch,1974,1334.0,Full,3,7,2,0,1,1.0
238,239,24S220055,658 Showplace Ct.,63021,0.89,3/1/2022,295.0,$195.88,X,0.181,Aluminum / Vinyl,Ranch,1981,1506.0,Full,3,7,2,0,1,1.0
176,177,23R220576,2 Crown Park Ct.,63021,0.89,11/16/2021,269.9,$182.36,X,0.3058,Masonry and Frame,Ranch,1975,1480.0,Full,3,7,2,0,1,1.0
360,361,23S230581,749 Stoney Creek Ln.,63021,0.89,11/1/2021,354.5,$196.50,X,0.2239,Brick,Ranch,2000,1804.0,Full,3,6,2,0,1,1.0
169,170,23R230201,268 Treasure Cv.,63021,0.89,8/29/2022,265.0,$153.35,X,0.314,Brick,Ranch,1967,1728.0,Full,3,6,2,0,1,1.0
317,318,23S210404,297 Village Creek Dr.,63021,0.89,7/18/2022,323.0,$251.55,X,0.1928,Asbestos,Ranch,1974,1284.0,Full,3,6,2,0,1,1.0
335,336,24R240164,317 Brightfield Dr.,63021,0.91,9/21/2021,335.0,$262.95,X,0.3194,Aluminum / Vinyl,Split Foyer,1975,1274.0,Full,3,6,2,1,1,1.0
160,161,23R220778,316 Reindeer Dr.,63021,0.91,9/27/2021,261.0,$198.02,X,0.1755,Frame,Split Level,1984,1318.0,Full,3,6,2,0,1,1.0
213,214,23S120121,264 Village Creek Dr.,63021,0.92,11/2/2021,285.0,$238.29,X,0.1873,Aluminum / Vinyl,Ranch,1974,1196.0,Full,3,6,2,1,1,1.0
152,153,24S440101,818 Westglen Village Dr.,63021,0.92,9/14/2021,260.0,$192.59,X,0.2041,Aluminum / Vinyl,Ranch,1974,1350.0,Full,3,7,2,0,1,1.0
128,129,23S120185,285 Village Creek Dr.,63021,0.92,1/19/2022,250.0,$194.70,X,0.1928,Aluminum / Vinyl,Ranch,1974,1284.0,Full,3,6,2,0,1,1.0
340,341,23R241155,248 Treasure Cv.,63021,0.94,11/9/2022,338.0,$306.15,X,0.3728,Masonry and Frame,Split Foyer,1976,1104.0,Full,3,6,2,1,1,1.0
